# ★ 규칙이 바뀌었다 (2026-08-30) — 검수자 —
#   *"인물 사진은 빼줘. 단, 여러 사람 나오는 사진은 넣어야 해!! 특히 론다!!!!!!!"*
#
#   **한 사람이 주제인 사진만 뺀다.** 여러 사람이 나오는 사진은 쓴다.
#   그래서 열넷을 되돌렸다 — 아래 「되돌린 것」.
#   **세비야 타블라오 여덟도 「여러 사람」이라 돌아왔다** — 앞서 *"무희 사진 없어도
#   됩니다"* 라고 하셨으나 이번 지시가 더 나중이고 더 넓다. 아니면 말씀만 주시면 된다.
#
# 인물 사진 — 연락표를 보고 손으로 골랐다 (2026-08-30)
#
# 기준 — 사람이 그 사진의 주제인 것. 거리에 사람이 작게 지나가는 풍경은 뺀다.
# 고침 (2026-08-30) — P1010169 는 없는 파일이라 P1010168, P1010198 은 사람 없는 골목이라 P1010188 로 바로잡았다.
#            연락표를 축소해 보다 이름을 한 칸씩 밀려 읽었다. **큰 연락표로 다시 보고 고쳤다.**
# 검수자 지시 — "인물 사진 배제" · "무희 사진 없어도 됩니다"
#
# ★ 폴더까지 적는다. 론다의 P1010096 과 바르셀로나(14일)의 P1010096 은 다른 사진이다.
#   (CLAUDE.md — "론다와 바르셀로나에 이름이 같은 사진 열 장")

2005.12.09-세고비아/PC090012.JPG    수도교 앞 인물 전신
2005.12.09-세고비아/PC090016.JPG    성 앞 인물 전신
2005.12.09-세고비아/PC090021.JPG    갑옷 옆 인물 전신
2005.12.09-세고비아/PC090032.JPG    성벽 위 인물 전신

2005.12.10-세비야/PC100032.JPG      히랄다 앞 거리 인물 전신

2005.12.11-론다/P1010084.JPG        버스 안 얼굴
2005.12.11-론다/P1010097.JPG        난간 앞 인물 전신
2005.12.11-론다/P1010105.JPG        성벽 길 인물 전신
2005.12.11-론다/P1010106.JPG        성벽 길 인물 전신

2005.12.12-그라나다/P1010167.JPG    안마당 인물 전신
2005.12.12-그라나다/P1010168.JPG    얼굴
2005.12.12-그라나다/P1010170.JPG    얼굴
2005.12.12-그라나다/P1010195.JPG    얼굴 클로즈업
2005.12.12-그라나다/P1010196.JPG    인물 전신
2005.12.12-그라나다/P1010197.JPG    인물 전신
2005.12.12-그라나다/P1010188.JPG    정원 인물 전신
2005.12.12-그라나다/P1010203.JPG    인물 전신
2005.12.12-그라나다/P1010209.JPG    인물 뒷모습 전신
2005.12.12-그라나다/P1010223.JPG    얼굴 클로즈업
2005.12.12-그라나다/P1010224.JPG    인물 전신

2005.12.13-바르셀로나/P1010023.JPG  사그라다 앞 인물
2005.12.13-바르셀로나/P1010026.JPG  구엘공원 통로 인물 전신
2005.12.13-바르셀로나/P1010028.JPG  도마뱀 옆 인물
2005.12.13-바르셀로나/P1010029.JPG  인물 전신

2005.12.14-바르셀로나/P1010036.JPG  기차 안 — 앞에 사람 머리
2005.12.14-바르셀로나/P1010037.JPG  기차 안 사람
2005.12.14-바르셀로나/P1010074.JPG  광장 인물 전신
2005.12.14-바르셀로나/P1010077.JPG  통로 인물 전신
2005.12.14-바르셀로나/P1010086.JPG  실루엣 인물
2005.12.14-바르셀로나/P1010087.JPG  실루엣 인물
2005.12.14-바르셀로나/P1010089.JPG  셀카
2005.12.14-바르셀로나/P1010090.JPG  셀카
2005.12.14-바르셀로나/P1010092.JPG  셀카
2005.12.14-바르셀로나/P1010093.JPG  셀카
2005.12.14-바르셀로나/P1010094.JPG  셀카
2005.12.14-바르셀로나/P1010095.JPG  셀카
2005.12.14-바르셀로나/P1010096.JPG  셀카
2005.12.14-바르셀로나/P1010098.JPG  셀카

# ── 되돌린 것 3 — 검수자가 직접 넣으라고 한 것 (2026-08-31) ──
# 2005.12.12-그라나다/P1010214.JPG   난간 인물 전신. 내가 뺐던 것을 되살린다

# ── 되돌린 것 2 — 프롬나드로 살렸다 (2026-08-30 검수자) ──
# 2005.12.11-론다/P1010124.JPG   역광 실루엣. CLAUDE.md 가 「그녀 실루엣의 본」으로 지정한 사진이다

# ── 되돌린 것 — 여러 사람이 나오므로 쓴다 ──
# 2005.12.09-세고비아/PC090013.JPG    여학생 셋 정면
# 2005.12.10-세비야/PC100043.JPG      타블라오 — 무대와 관객
# 2005.12.10-세비야/PC100053.JPG      타블라오 — 무희와 관객
# 2005.12.10-세비야/PC100055.JPG      타블라오 — 무희와 관객
# 2005.12.10-세비야/PC100057.JPG      타블라오 — 무희와 관객
# 2005.12.10-세비야/PC110062.JPG      타블라오 — 무희와 관객
# 2005.12.10-세비야/PC110064.JPG      타블라오 — 연주자
# 2005.12.10-세비야/PC110069.JPG      타블라오 — 무희
# 2005.12.10-세비야/PC110074.JPG      타블라오 — 무희와 관객
# 2005.12.11-론다/P1010096.JPG        전망대 인물들
# 2005.12.12-그라나다/P1010215.JPG    인물들
# 2005.12.13-바르셀로나/P1010008.JPG  람블라스 — 앞에 두 사람 크게
# 2005.12.13-바르셀로나/P1010030.JPG  계단 인물 전신
# 2005.12.13-바르셀로나/P1010031.JPG  계단 인물들
